start load dataset from ../data/aida.data path
finished loaded dict
start prepare the raw data into tensor dataset
finished load dataset 
start training the model
the model tensorboad dir is in 10161434-12
finished load train dataloader
finished load test dataloader
dataset len detail : 12265 batch in train, 1928 batch in test
on train : (batch: 40, epoch: 0, loss: 927.9296, f1: 0.7200, acc: 0.5625)
on train : (batch: 325, epoch: 3, loss: 0.9985, f1: 0.8000, acc: 0.8125)
on train : (batch: 365, epoch: 3, loss: 0.9987, f1: 0.8571, acc: 0.8750)
on train : (batch: 405, epoch: 3, loss: 1.1767, f1: 0.5455, acc: 0.6875)
on train : (batch: 445, epoch: 3, loss: 0.9307, f1: 0.9333, acc: 0.9375)
on train : (batch: 485, epoch: 3, loss: 0.8853, f1: 0.8462, acc: 0.8750)
on train : (batch: 525, epoch: 3, loss: 1.0539, f1: 0.8125, acc: 0.8125)
on train : (batch: 565, epoch: 3, loss: 0.9126, f1: 0.9231, acc: 0.9062)
on train : (batch: 605, epoch: 3, loss: 0.9020, f1: 0.8000, acc: 0.8750)
on train : (batch: 645, epoch: 3, loss: 1.0264, f1: 0.7742, acc: 0.7812)
on train : (batch: 685, epoch: 3, loss: 0.9075, f1: 0.8696, acc: 0.9062)
on test: (batch: 705, epoch: 3, loss: 0.0001, f1: 0.4648, acc: 0.8838)
on train : (batch: 725, epoch: 3, loss: 0.8937, f1: 0.8148, acc: 0.8438)
on train : (batch: 765, epoch: 3, loss: 1.1348, f1: 0.7647, acc: 0.7500)
on train : (batch: 805, epoch: 3, loss: 1.0608, f1: 0.7333, acc: 0.7500)
on train : (batch: 845, epoch: 3, loss: 0.8435, f1: 0.7857, acc: 0.8125)
on train : (batch: 885, epoch: 3, loss: 0.9683, f1: 0.8235, acc: 0.8125)
on train : (batch: 925, epoch: 3, loss: 0.8176, f1: 0.8889, acc: 0.9062)
on train : (batch: 965, epoch: 3, loss: 1.1127, f1: 0.7333, acc: 0.7500)
on train : (batch: 1005, epoch: 3, loss: 0.8295, f1: 0.9032, acc: 0.9062)
on train : (batch: 1045, epoch: 3, loss: 0.7767, f1: 0.8889, acc: 0.9062)
on train : (batch: 1085, epoch: 3, loss: 0.9002, f1: 0.8182, acc: 0.8750)
on train : (batch: 1125, epoch: 3, loss: 1.0171, f1: 0.8148, acc: 0.8438)
on train : (batch: 1165, epoch: 3, loss: 0.8902, f1: 0.8667, acc: 0.8750)
on test: (batch: 1205, epoch: 3, loss: 0.0005, f1: 0.4550, acc: 0.8735)
on train : (batch: 1205, epoch: 3, loss: 0.9048, f1: 0.8148, acc: 0.8438)
on train : (batch: 1245, epoch: 3, loss: 0.9769, f1: 0.8333, acc: 0.8750)
on train : (batch: 1285, epoch: 3, loss: 0.6985, f1: 0.9524, acc: 0.9688)
on train : (batch: 1325, epoch: 3, loss: 1.0153, f1: 0.7500, acc: 0.8125)
on train : (batch: 1365, epoch: 3, loss: 1.0675, f1: 0.7857, acc: 0.8125)
on train : (batch: 1405, epoch: 3, loss: 0.8617, f1: 0.8750, acc: 0.8750)
on train : (batch: 1445, epoch: 3, loss: 0.8375, f1: 0.8571, acc: 0.8750)
on train : (batch: 1485, epoch: 3, loss: 1.0262, f1: 0.8485, acc: 0.8438)
on train : (batch: 1525, epoch: 3, loss: 1.1051, f1: 0.7500, acc: 0.8125)
on train : (batch: 1565, epoch: 3, loss: 0.8772, f1: 0.8571, acc: 0.8438)
on train : (batch: 1605, epoch: 3, loss: 0.8952, f1: 0.8667, acc: 0.8750)
on train : (batch: 1645, epoch: 3, loss: 0.8355, f1: 0.8667, acc: 0.8750)
on train : (batch: 1685, epoch: 3, loss: 1.1062, f1: 0.8571, acc: 0.8750)
on test: (batch: 1705, epoch: 3, loss: 0.0005, f1: 0.4818, acc: 0.8920)
on train : (batch: 1725, epoch: 3, loss: 0.8547, f1: 0.8966, acc: 0.9062)
on train : (batch: 1765, epoch: 3, loss: 0.9349, f1: 0.7000, acc: 0.8125)
on train : (batch: 1805, epoch: 3, loss: 1.1467, f1: 0.7000, acc: 0.8125)
on train : (batch: 1845, epoch: 3, loss: 0.8704, f1: 0.8462, acc: 0.8750)
on train : (batch: 1885, epoch: 3, loss: 0.7487, f1: 0.9167, acc: 0.9375)
on train : (batch: 1925, epoch: 3, loss: 0.9389, f1: 0.8696, acc: 0.9062)
on train : (batch: 1965, epoch: 3, loss: 0.9335, f1: 0.7692, acc: 0.8125)
on train : (batch: 2005, epoch: 3, loss: 0.8684, f1: 0.7857, acc: 0.8125)
on train : (batch: 2045, epoch: 3, loss: 0.8426, f1: 0.7500, acc: 0.8750)
on train : (batch: 2085, epoch: 3, loss: 1.0032, f1: 0.7619, acc: 0.8438)
on train : (batch: 2125, epoch: 3, loss: 0.7126, f1: 0.8889, acc: 0.9062)
on train : (batch: 2165, epoch: 3, loss: 0.9974, f1: 0.8750, acc: 0.8750)
on test: (batch: 2205, epoch: 3, loss: 0.0003, f1: 0.4572, acc: 0.8722)
on train : (batch: 2205, epoch: 3, loss: 0.8880, f1: 0.8462, acc: 0.8750)
on train : (batch: 2245, epoch: 3, loss: 0.7690, f1: 0.9333, acc: 0.9375)
on train : (batch: 2285, epoch: 3, loss: 0.8129, f1: 0.8667, acc: 0.8750)
on train : (batch: 2325, epoch: 3, loss: 0.7205, f1: 0.9375, acc: 0.9375)
on train : (batch: 2365, epoch: 3, loss: 0.8668, f1: 0.9333, acc: 0.9375)
on train : (batch: 2405, epoch: 3, loss: 0.8670, f1: 0.8889, acc: 0.9062)
on train : (batch: 2445, epoch: 3, loss: 0.8762, f1: 0.8485, acc: 0.8438)
on train : (batch: 2485, epoch: 3, loss: 0.9642, f1: 0.8571, acc: 0.8750)
on train : (batch: 2525, epoch: 3, loss: 0.8181, f1: 0.8800, acc: 0.9062)
on train : (batch: 2565, epoch: 3, loss: 0.9291, f1: 0.8235, acc: 0.8125)
on train : (batch: 2605, epoch: 3, loss: 0.7884, f1: 0.8333, acc: 0.8750)
on train : (batch: 2645, epoch: 3, loss: 0.7216, f1: 0.9474, acc: 0.9375)
on train : (batch: 2685, epoch: 3, loss: 0.8287, f1: 0.8571, acc: 0.8438)
on test: (batch: 2705, epoch: 3, loss: 0.0001, f1: 0.4643, acc: 0.8766)
on train : (batch: 2725, epoch: 3, loss: 0.7890, f1: 0.9091, acc: 0.9375)
on train : (batch: 2765, epoch: 3, loss: 1.0649, f1: 0.8000, acc: 0.8750)
on train : (batch: 2805, epoch: 3, loss: 0.9354, f1: 0.7407, acc: 0.7812)
on train : (batch: 2845, epoch: 3, loss: 0.9528, f1: 0.8485, acc: 0.8438)
on train : (batch: 2885, epoch: 3, loss: 1.1731, f1: 0.8387, acc: 0.8438)
on train : (batch: 2925, epoch: 3, loss: 0.8737, f1: 0.8276, acc: 0.8438)
on train : (batch: 2965, epoch: 3, loss: 0.9177, f1: 0.8837, acc: 0.8438)
on train : (batch: 3005, epoch: 3, loss: 0.9299, f1: 0.8889, acc: 0.9062)
on train : (batch: 3045, epoch: 3, loss: 1.0351, f1: 0.6667, acc: 0.8125)
on train : (batch: 3085, epoch: 3, loss: 0.6919, f1: 0.9333, acc: 0.9375)
on train : (batch: 3125, epoch: 3, loss: 0.8879, f1: 0.7059, acc: 0.8438)
on train : (batch: 3165, epoch: 3, loss: 0.7851, f1: 0.8000, acc: 0.8438)
on test: (batch: 3205, epoch: 3, loss: 0.0001, f1: 0.4508, acc: 0.8729)
on train : (batch: 3205, epoch: 3, loss: 0.9526, f1: 0.8148, acc: 0.8438)
on train : (batch: 3245, epoch: 3, loss: 0.9446, f1: 0.8333, acc: 0.8750)
on train : (batch: 3285, epoch: 3, loss: 0.9404, f1: 0.8235, acc: 0.8125)
on train : (batch: 3325, epoch: 3, loss: 0.8459, f1: 0.8148, acc: 0.8438)
on train : (batch: 3365, epoch: 3, loss: 0.6995, f1: 0.8966, acc: 0.9062)
on train : (batch: 3405, epoch: 3, loss: 0.9436, f1: 0.7500, acc: 0.8125)
on train : (batch: 3445, epoch: 3, loss: 0.7587, f1: 0.9231, acc: 0.9375)
on train : (batch: 3485, epoch: 3, loss: 1.1895, f1: 0.7586, acc: 0.7812)
on train : (batch: 3525, epoch: 3, loss: 0.7546, f1: 0.8000, acc: 0.8438)
on train : (batch: 3565, epoch: 3, loss: 0.8142, f1: 0.8966, acc: 0.9062)
on train : (batch: 3605, epoch: 3, loss: 0.6910, f1: 0.8889, acc: 0.9062)
on train : (batch: 3645, epoch: 3, loss: 0.8405, f1: 0.7742, acc: 0.7812)
on train : (batch: 3685, epoch: 3, loss: 0.6500, f1: 0.9091, acc: 0.9375)
on test: (batch: 3705, epoch: 3, loss: 0.0005, f1: 0.4336, acc: 0.8524)
on train : (batch: 3725, epoch: 3, loss: 0.7569, f1: 0.8000, acc: 0.8438)
on train : (batch: 3765, epoch: 3, loss: 0.6838, f1: 0.9231, acc: 0.9375)
on train : (batch: 3805, epoch: 3, loss: 0.8190, f1: 0.8462, acc: 0.8750)
on train : (batch: 3845, epoch: 3, loss: 0.8571, f1: 0.8333, acc: 0.8750)
on train : (batch: 3885, epoch: 3, loss: 0.9452, f1: 0.7333, acc: 0.7500)
on train : (batch: 3925, epoch: 3, loss: 0.9957, f1: 0.8148, acc: 0.8438)
on train : (batch: 3965, epoch: 3, loss: 0.8457, f1: 0.9143, acc: 0.9062)
on train : (batch: 4005, epoch: 3, loss: 0.8008, f1: 0.8148, acc: 0.8438)
on train : (batch: 4045, epoch: 3, loss: 0.7356, f1: 0.9091, acc: 0.9062)
on train : (batch: 4085, epoch: 3, loss: 0.7137, f1: 0.9091, acc: 0.9375)
on train : (batch: 4125, epoch: 3, loss: 0.6826, f1: 0.9412, acc: 0.9375)
on train : (batch: 4165, epoch: 3, loss: 0.7640, f1: 0.9600, acc: 0.9688)
on test: (batch: 4205, epoch: 3, loss: 0.0007, f1: 0.4283, acc: 0.8476)
on train : (batch: 4205, epoch: 3, loss: 0.8489, f1: 0.8235, acc: 0.8125)
on train : (batch: 4245, epoch: 3, loss: 0.9052, f1: 0.8000, acc: 0.8125)
on train : (batch: 4285, epoch: 3, loss: 0.8895, f1: 0.8500, acc: 0.8125)
on train : (batch: 4325, epoch: 3, loss: 0.8099, f1: 0.7826, acc: 0.8438)
on train : (batch: 4365, epoch: 3, loss: 1.0365, f1: 0.6923, acc: 0.7500)
on train : (batch: 4405, epoch: 3, loss: 0.8097, f1: 0.8000, acc: 0.8750)
on train : (batch: 4445, epoch: 3, loss: 0.9326, f1: 0.7273, acc: 0.8125)
on train : (batch: 4485, epoch: 3, loss: 0.9385, f1: 0.8667, acc: 0.8750)
on train : (batch: 4525, epoch: 3, loss: 1.3639, f1: 0.6667, acc: 0.7188)
on train : (batch: 4565, epoch: 3, loss: 0.8373, f1: 0.8000, acc: 0.8125)
on train : (batch: 4605, epoch: 3, loss: 0.9166, f1: 0.8485, acc: 0.8438)
on train : (batch: 4645, epoch: 3, loss: 0.9009, f1: 0.8000, acc: 0.8438)
on train : (batch: 4685, epoch: 3, loss: 0.8648, f1: 0.8649, acc: 0.8438)
on test: (batch: 4705, epoch: 3, loss: 0.0001, f1: 0.4525, acc: 0.8714)
on train : (batch: 4725, epoch: 3, loss: 0.8333, f1: 0.8800, acc: 0.9062)
on train : (batch: 4765, epoch: 3, loss: 0.8089, f1: 0.8824, acc: 0.8750)
on train : (batch: 4805, epoch: 3, loss: 0.7832, f1: 0.8235, acc: 0.9062)
on train : (batch: 4845, epoch: 3, loss: 0.9284, f1: 0.8000, acc: 0.8125)
on train : (batch: 4885, epoch: 3, loss: 0.9280, f1: 0.8421, acc: 0.9062)
on train : (batch: 4925, epoch: 3, loss: 0.7146, f1: 0.8000, acc: 0.8438)
on train : (batch: 4965, epoch: 3, loss: 0.6597, f1: 0.9167, acc: 0.8750)
on train : (batch: 5005, epoch: 3, loss: 0.7641, f1: 0.8800, acc: 0.9062)
on train : (batch: 5045, epoch: 3, loss: 0.7001, f1: 0.9286, acc: 0.9375)
on train : (batch: 5085, epoch: 3, loss: 0.6292, f1: 0.9032, acc: 0.9062)
on train : (batch: 5125, epoch: 3, loss: 0.7730, f1: 0.7619, acc: 0.8438)
on train : (batch: 5165, epoch: 3, loss: 0.8369, f1: 0.8696, acc: 0.9062)
on test: (batch: 5205, epoch: 3, loss: 0.0009, f1: 0.4892, acc: 0.8932)
on train : (batch: 5205, epoch: 3, loss: 0.6637, f1: 0.9677, acc: 0.9688)
on train : (batch: 5245, epoch: 3, loss: 0.7492, f1: 0.8667, acc: 0.8750)
on train : (batch: 5285, epoch: 3, loss: 0.7048, f1: 0.9444, acc: 0.9375)
on train : (batch: 5325, epoch: 3, loss: 0.6813, f1: 0.8696, acc: 0.9062)
on train : (batch: 5365, epoch: 3, loss: 0.7220, f1: 0.9189, acc: 0.9062)
on train : (batch: 5405, epoch: 3, loss: 0.7697, f1: 0.9091, acc: 0.9062)
on train : (batch: 5445, epoch: 3, loss: 0.7626, f1: 0.7692, acc: 0.8125)
on train : (batch: 5485, epoch: 3, loss: 0.9009, f1: 0.7586, acc: 0.7812)
on train : (batch: 5525, epoch: 3, loss: 0.8477, f1: 0.8966, acc: 0.9062)
on train : (batch: 5565, epoch: 3, loss: 0.7579, f1: 0.9333, acc: 0.9375)
on train : (batch: 5605, epoch: 3, loss: 0.9073, f1: 0.7857, acc: 0.8125)
on train : (batch: 5645, epoch: 3, loss: 0.7158, f1: 0.9032, acc: 0.9062)
on train : (batch: 5685, epoch: 3, loss: 0.7130, f1: 0.8966, acc: 0.9062)
on test: (batch: 5705, epoch: 3, loss: 0.0004, f1: 0.4629, acc: 0.8777)
on train : (batch: 5725, epoch: 3, loss: 0.9008, f1: 0.8333, acc: 0.8125)
on train : (batch: 5765, epoch: 3, loss: 0.6969, f1: 0.9333, acc: 0.9375)
on train : (batch: 5805, epoch: 3, loss: 1.0763, f1: 0.6364, acc: 0.7500)
on train : (batch: 5845, epoch: 3, loss: 0.7880, f1: 0.8148, acc: 0.8438)
on train : (batch: 5885, epoch: 3, loss: 0.6983, f1: 0.8571, acc: 0.8750)
on train : (batch: 5925, epoch: 3, loss: 1.2830, f1: 0.5714, acc: 0.7188)
on train : (batch: 5965, epoch: 3, loss: 0.7577, f1: 0.8571, acc: 0.8750)
on train : (batch: 6005, epoch: 3, loss: 0.7837, f1: 0.8889, acc: 0.8438)
on train : (batch: 6045, epoch: 3, loss: 0.8670, f1: 0.7500, acc: 0.8125)
on train : (batch: 6085, epoch: 3, loss: 0.7241, f1: 0.8571, acc: 0.8750)
on train : (batch: 6125, epoch: 3, loss: 0.6442, f1: 0.9655, acc: 0.9688)
on train : (batch: 6165, epoch: 3, loss: 0.6741, f1: 0.8571, acc: 0.8438)
on test: (batch: 6205, epoch: 3, loss: 0.0001, f1: 0.4862, acc: 0.8900)
on train : (batch: 6205, epoch: 3, loss: 0.6731, f1: 0.8696, acc: 0.9062)
on train : (batch: 6245, epoch: 3, loss: 0.7987, f1: 0.8889, acc: 0.9062)
on train : (batch: 6285, epoch: 3, loss: 0.6728, f1: 0.8387, acc: 0.8438)
on train : (batch: 6325, epoch: 3, loss: 0.5960, f1: 0.9655, acc: 0.9688)
on train : (batch: 6365, epoch: 3, loss: 0.7237, f1: 0.7826, acc: 0.8438)
on train : (batch: 6405, epoch: 3, loss: 0.8944, f1: 0.9286, acc: 0.9375)
on train : (batch: 6445, epoch: 3, loss: 0.6231, f1: 0.9474, acc: 0.9375)
on train : (batch: 6485, epoch: 3, loss: 0.7463, f1: 0.8947, acc: 0.8750)
on train : (batch: 6525, epoch: 3, loss: 0.7764, f1: 0.9143, acc: 0.9062)
on train : (batch: 6565, epoch: 3, loss: 0.6146, f1: 0.9286, acc: 0.9375)
on train : (batch: 6605, epoch: 3, loss: 0.7656, f1: 0.8571, acc: 0.8750)
on train : (batch: 6645, epoch: 3, loss: 0.5867, f1: 0.9333, acc: 0.9375)
on train : (batch: 6685, epoch: 3, loss: 0.6688, f1: 0.9630, acc: 0.9688)
on test: (batch: 6705, epoch: 3, loss: 0.0001, f1: 0.5015, acc: 0.9009)
on train : (batch: 6725, epoch: 3, loss: 0.6531, f1: 0.9091, acc: 0.9062)
on train : (batch: 6765, epoch: 3, loss: 0.7424, f1: 0.9189, acc: 0.9062)
on train : (batch: 6805, epoch: 3, loss: 1.2643, f1: 0.7333, acc: 0.7500)
on train : (batch: 6845, epoch: 3, loss: 1.0337, f1: 0.8205, acc: 0.7812)
on train : (batch: 6885, epoch: 3, loss: 0.7895, f1: 0.7500, acc: 0.8125)
on train : (batch: 6925, epoch: 3, loss: 0.6449, f1: 0.9412, acc: 0.9375)
on train : (batch: 6965, epoch: 3, loss: 0.7681, f1: 0.8000, acc: 0.8125)
on train : (batch: 7005, epoch: 3, loss: 0.7599, f1: 0.9091, acc: 0.9375)
on train : (batch: 7045, epoch: 3, loss: 0.8899, f1: 0.7333, acc: 0.7500)
on train : (batch: 7085, epoch: 3, loss: 0.6321, f1: 0.9677, acc: 0.9688)
on train : (batch: 7125, epoch: 3, loss: 0.7965, f1: 0.8800, acc: 0.9062)
on train : (batch: 7165, epoch: 3, loss: 0.7052, f1: 0.9286, acc: 0.9375)
on test: (batch: 7205, epoch: 3, loss: 0.0002, f1: 0.4773, acc: 0.8842)
on train : (batch: 7205, epoch: 3, loss: 0.7864, f1: 0.8485, acc: 0.8438)
on train : (batch: 7245, epoch: 3, loss: 0.9326, f1: 0.8649, acc: 0.8438)
on train : (batch: 7285, epoch: 3, loss: 0.6791, f1: 0.9730, acc: 0.9688)
on train : (batch: 7325, epoch: 3, loss: 0.7881, f1: 0.8387, acc: 0.8438)
on train : (batch: 7365, epoch: 3, loss: 0.7101, f1: 0.8333, acc: 0.8125)
on train : (batch: 7405, epoch: 3, loss: 0.7413, f1: 0.8571, acc: 0.8750)
on train : (batch: 7445, epoch: 3, loss: 0.6747, f1: 0.8750, acc: 0.8750)
on train : (batch: 7485, epoch: 3, loss: 0.6767, f1: 0.8800, acc: 0.9062)
on train : (batch: 7525, epoch: 3, loss: 1.1694, f1: 0.6087, acc: 0.7188)
on train : (batch: 7565, epoch: 3, loss: 1.0539, f1: 0.6875, acc: 0.6875)
on train : (batch: 7605, epoch: 3, loss: 0.7219, f1: 0.8824, acc: 0.8750)
on train : (batch: 7645, epoch: 3, loss: 0.7687, f1: 0.8333, acc: 0.8125)
on train : (batch: 7685, epoch: 3, loss: 0.6995, f1: 0.8485, acc: 0.8438)
on test: (batch: 7705, epoch: 3, loss: 0.0004, f1: 0.4473, acc: 0.8619)
on train : (batch: 7725, epoch: 3, loss: 0.7594, f1: 0.8125, acc: 0.8125)
on train : (batch: 7765, epoch: 3, loss: 0.8122, f1: 0.8649, acc: 0.8438)
on train : (batch: 7805, epoch: 3, loss: 0.7951, f1: 0.8571, acc: 0.8750)
on train : (batch: 7845, epoch: 3, loss: 0.7057, f1: 0.8966, acc: 0.9062)
on train : (batch: 7885, epoch: 3, loss: 0.7453, f1: 0.8182, acc: 0.8750)
on train : (batch: 7925, epoch: 3, loss: 0.8566, f1: 0.8889, acc: 0.9062)
on train : (batch: 7965, epoch: 3, loss: 0.8176, f1: 0.8800, acc: 0.9062)
on train : (batch: 8005, epoch: 3, loss: 0.8007, f1: 0.7857, acc: 0.8125)
on train : (batch: 8045, epoch: 3, loss: 0.5853, f1: 0.9444, acc: 0.9375)
on train : (batch: 8085, epoch: 3, loss: 0.7076, f1: 0.7826, acc: 0.8438)
on train : (batch: 8125, epoch: 3, loss: 0.5936, f1: 0.8889, acc: 0.9062)
on train : (batch: 8165, epoch: 3, loss: 0.8645, f1: 0.8462, acc: 0.8750)
on test: (batch: 8205, epoch: 3, loss: 0.0003, f1: 0.4496, acc: 0.8620)
on train : (batch: 8205, epoch: 3, loss: 0.7122, f1: 0.8750, acc: 0.8750)
on train : (batch: 8245, epoch: 3, loss: 0.6453, f1: 0.9302, acc: 0.9062)
on train : (batch: 8285, epoch: 3, loss: 0.8393, f1: 0.8000, acc: 0.7812)
on train : (batch: 8325, epoch: 3, loss: 0.8730, f1: 0.7500, acc: 0.7500)
on train : (batch: 8365, epoch: 3, loss: 0.7474, f1: 0.8571, acc: 0.8750)
on train : (batch: 8405, epoch: 3, loss: 0.7453, f1: 0.9333, acc: 0.9375)
on train : (batch: 8445, epoch: 3, loss: 0.7684, f1: 0.8387, acc: 0.8438)
on train : (batch: 8485, epoch: 3, loss: 0.7604, f1: 0.8276, acc: 0.8438)
on train : (batch: 8525, epoch: 3, loss: 1.2319, f1: 0.7000, acc: 0.8125)
on train : (batch: 8565, epoch: 3, loss: 0.6910, f1: 0.8000, acc: 0.8125)
on train : (batch: 8605, epoch: 3, loss: 0.7254, f1: 0.8824, acc: 0.8750)
on train : (batch: 8645, epoch: 3, loss: 0.7213, f1: 0.8966, acc: 0.9062)
on train : (batch: 8685, epoch: 3, loss: 0.6944, f1: 0.8667, acc: 0.8750)
on test: (batch: 8705, epoch: 3, loss: 0.0001, f1: 0.4858, acc: 0.8916)
on train : (batch: 8725, epoch: 3, loss: 0.7868, f1: 0.8889, acc: 0.9062)
on train : (batch: 8765, epoch: 3, loss: 0.7014, f1: 0.8148, acc: 0.8438)
on train : (batch: 8805, epoch: 3, loss: 0.7077, f1: 0.7368, acc: 0.8438)
on train : (batch: 8845, epoch: 3, loss: 0.5990, f1: 0.9375, acc: 0.9375)
on train : (batch: 8885, epoch: 3, loss: 0.6978, f1: 0.8667, acc: 0.8750)
on train : (batch: 8925, epoch: 3, loss: 0.5993, f1: 0.9630, acc: 0.9688)
on train : (batch: 8965, epoch: 3, loss: 0.7313, f1: 0.8571, acc: 0.9062)
on train : (batch: 9005, epoch: 3, loss: 0.9157, f1: 0.8500, acc: 0.8125)
on train : (batch: 9045, epoch: 3, loss: 0.7175, f1: 0.8148, acc: 0.8438)
on train : (batch: 9085, epoch: 3, loss: 0.6567, f1: 0.7500, acc: 0.8125)
on train : (batch: 9125, epoch: 3, loss: 0.8589, f1: 0.8276, acc: 0.8438)
on train : (batch: 9165, epoch: 3, loss: 0.6369, f1: 0.9565, acc: 0.9688)
on test: (batch: 9205, epoch: 3, loss: 0.0002, f1: 0.4753, acc: 0.8805)
on train : (batch: 9205, epoch: 3, loss: 0.8779, f1: 0.8800, acc: 0.9062)
on train : (batch: 9245, epoch: 3, loss: 0.6568, f1: 0.9286, acc: 0.9375)
on train : (batch: 9285, epoch: 3, loss: 0.6903, f1: 0.8387, acc: 0.8438)
on train : (batch: 9325, epoch: 3, loss: 0.6439, f1: 0.9333, acc: 0.9375)
on train : (batch: 9365, epoch: 3, loss: 0.9879, f1: 0.7097, acc: 0.7188)
on train : (batch: 9405, epoch: 3, loss: 0.6346, f1: 0.8667, acc: 0.8750)
on train : (batch: 9445, epoch: 3, loss: 0.6177, f1: 0.9333, acc: 0.9375)
on train : (batch: 9485, epoch: 3, loss: 0.5238, f1: 1.0000, acc: 1.0000)
on train : (batch: 9525, epoch: 3, loss: 0.6183, f1: 0.9091, acc: 0.9375)
on train : (batch: 9565, epoch: 3, loss: 0.5981, f1: 0.8333, acc: 0.8750)
on train : (batch: 9605, epoch: 3, loss: 0.8689, f1: 0.7200, acc: 0.7812)
on train : (batch: 9645, epoch: 3, loss: 0.7229, f1: 0.7000, acc: 0.8125)
on train : (batch: 9685, epoch: 3, loss: 0.6596, f1: 0.7000, acc: 0.8125)
on test: (batch: 9705, epoch: 3, loss: 0.0000, f1: 0.4931, acc: 0.8913)
on train : (batch: 9725, epoch: 3, loss: 0.5687, f1: 0.9444, acc: 0.9375)
on train : (batch: 9765, epoch: 3, loss: 0.6344, f1: 0.8571, acc: 0.8750)
on train : (batch: 9805, epoch: 3, loss: 0.6288, f1: 0.9333, acc: 0.9375)
on train : (batch: 9845, epoch: 3, loss: 0.7929, f1: 0.6957, acc: 0.7812)
on train : (batch: 9885, epoch: 3, loss: 0.6396, f1: 0.8889, acc: 0.9062)
on train : (batch: 9925, epoch: 3, loss: 0.7852, f1: 0.8387, acc: 0.8438)
on train : (batch: 9965, epoch: 3, loss: 0.5517, f1: 0.9375, acc: 0.9375)
on train : (batch: 10005, epoch: 3, loss: 0.8091, f1: 0.6667, acc: 0.8438)
on train : (batch: 10045, epoch: 3, loss: 0.8092, f1: 0.8667, acc: 0.8750)
on train : (batch: 10085, epoch: 3, loss: 0.5434, f1: 0.9231, acc: 0.9375)
on train : (batch: 10125, epoch: 3, loss: 0.6283, f1: 0.9231, acc: 0.9375)
on train : (batch: 10165, epoch: 3, loss: 0.6106, f1: 0.9286, acc: 0.9375)
on test: (batch: 10205, epoch: 3, loss: 0.0000, f1: 0.5176, acc: 0.9103)
on train : (batch: 10205, epoch: 3, loss: 0.7568, f1: 0.9231, acc: 0.9375)
on train : (batch: 10245, epoch: 3, loss: 0.7733, f1: 0.8333, acc: 0.8750)
on train : (batch: 10285, epoch: 3, loss: 0.5706, f1: 0.8571, acc: 0.9375)
on train : (batch: 10325, epoch: 3, loss: 0.5866, f1: 0.9333, acc: 0.9375)
on train : (batch: 10365, epoch: 3, loss: 0.7332, f1: 0.9231, acc: 0.9062)
on train : (batch: 10405, epoch: 3, loss: 0.6629, f1: 0.9091, acc: 0.9062)
on train : (batch: 10445, epoch: 3, loss: 0.5901, f1: 0.9375, acc: 0.9375)
on train : (batch: 10485, epoch: 3, loss: 0.6405, f1: 0.8462, acc: 0.8750)
on train : (batch: 10525, epoch: 3, loss: 0.5839, f1: 0.8696, acc: 0.9062)
on train : (batch: 10565, epoch: 3, loss: 0.8036, f1: 0.8333, acc: 0.8750)
on train : (batch: 10605, epoch: 3, loss: 0.6385, f1: 0.9333, acc: 0.9375)
on train : (batch: 10645, epoch: 3, loss: 0.5858, f1: 0.9655, acc: 0.9688)
on train : (batch: 10685, epoch: 3, loss: 0.7026, f1: 0.7200, acc: 0.7812)
on test: (batch: 10705, epoch: 3, loss: 0.0004, f1: 0.5091, acc: 0.9040)
on train : (batch: 10725, epoch: 3, loss: 0.6212, f1: 0.9091, acc: 0.9062)
on train : (batch: 10765, epoch: 3, loss: 0.8140, f1: 0.7368, acc: 0.8438)
on train : (batch: 10805, epoch: 3, loss: 0.5773, f1: 0.8889, acc: 0.9375)
on train : (batch: 10845, epoch: 3, loss: 0.8929, f1: 0.7500, acc: 0.7500)
on train : (batch: 10885, epoch: 3, loss: 0.5929, f1: 0.8667, acc: 0.8750)
on train : (batch: 10925, epoch: 3, loss: 0.6019, f1: 0.8966, acc: 0.9062)
on train : (batch: 10965, epoch: 3, loss: 0.7526, f1: 0.8235, acc: 0.8125)
on train : (batch: 11005, epoch: 3, loss: 0.8944, f1: 0.8462, acc: 0.8750)
on train : (batch: 11045, epoch: 3, loss: 0.7907, f1: 0.8276, acc: 0.8438)
on train : (batch: 11085, epoch: 3, loss: 0.5814, f1: 0.8000, acc: 0.8750)
on train : (batch: 11125, epoch: 3, loss: 0.5656, f1: 0.9231, acc: 0.9375)
on train : (batch: 11165, epoch: 3, loss: 0.5117, f1: 0.8696, acc: 0.9062)
on test: (batch: 11205, epoch: 3, loss: 0.0010, f1: 0.4803, acc: 0.8803)
on train : (batch: 11205, epoch: 3, loss: 0.4829, f1: 0.9630, acc: 0.9688)
on train : (batch: 11245, epoch: 3, loss: 0.5568, f1: 0.9302, acc: 0.9062)
on train : (batch: 11285, epoch: 3, loss: 0.6100, f1: 0.8966, acc: 0.9062)
on train : (batch: 11325, epoch: 3, loss: 0.8139, f1: 0.8235, acc: 0.8125)
on train : (batch: 11365, epoch: 3, loss: 0.8257, f1: 0.8824, acc: 0.8750)
on train : (batch: 11405, epoch: 3, loss: 0.5895, f1: 0.8800, acc: 0.9062)
on train : (batch: 11445, epoch: 3, loss: 0.9797, f1: 0.8649, acc: 0.8438)
